Manage applications

Usage:
  goal app [flags]
  goal app [command]

Available Commands:
  box         Read application box data
  call        Call an application
  clear       Clear out an application's state in your account
  closeout    Close out of an application
  create      Create an application
  delete      Delete an application
  info        Look up current parameters for an application
  method      Invoke an ABI method
  optin       Opt in to an application
  read        Read local or global state for an application
  update      Update an application's programs

Flags:
      --access                     Put references into the transaction's access list, instead of foreign arrays.
      --app-account strings        Accounts that may be accessed from application logic
      --app-arg stringArray        Args to encode for application transactions (all will be encoded to a byte slice). For ints, use the form 'int:1234'. For raw bytes, use the form 'b64:A=='. For printable strings, use the form 'str:hello'. For addresses, use the form 'addr:XYZ...'.
      --approval-prog string       (Uncompiled) TEAL assembly program filename for approving/rejecting transactions
      --approval-prog-raw string   Compiled AVM bytecode program filename for approving/rejecting transactions
      --box stringArray            A Box that may be accessed by this transaction. Use the same form as app-arg to name the box, preceded by an optional app-id and comma. Zero or omitted app-id indicates the box is accessible by the app being called.
      --clear-prog string          (Uncompiled) TEAL assembly program filename for updating application state when a user clears their local state
      --clear-prog-raw string      Compiled AVM bytecode program filename for updating application state when a user clears their local state
      --foreign-app strings        Indexes of other apps whose global state is read in this transaction
      --foreign-asset strings      Indexes of assets whose parameters are read in this transaction
  -h, --help                       help for app
      --holding strings            A Holding that may be accessed from application logic. An asset-id followed by a plus sign and an address
      --local strings              A Local State that may be accessed from application logic. An optional app-id and a plus sign, followed by an address. Zero or omitted app-id indicates the local state for app being called.
      --reject-version uint        If set non-zero, reject for this app version or higher
  -w, --wallet string              Set the wallet to be used for the selected operation

Global Flags:
  -d, --datadir stringArray   Data directory for the node
  -k, --kmddir string         Data directory for kmd

Use "goal app [command] --help" for more information about a command.
